genero,cargo,setor,salario_base,anos_experiencia,tempo_empresa_meses,promovido_ultimo_ano,transicao_carreira
Masculino,Sênior,Desenvolvimento,15143,7,15,Não,Não
Feminino,Pleno,Desenvolvimento,6610,3,2,Não,Sim
Masculino,Sênior,Infraestrutura,17679,9,15,Não,Não
Masculino,Sênior,Dados,15273,8,18,Não,Não
Masculino,Estagiário,Produto,2541,1,10,Não,Não
Masculino,Estagiário,Produto,3266,1,11,Não,Não
Masculino,Estagiário,Desenvolvimento,2163,0,1,Não,Não
Masculino,Sênior,Produto,17032,8,11,Não,Não
Feminino,Pleno,Infraestrutura,7483,4,35,Não,Não
Masculino,Pleno,Infraestrutura,8262,3,15,Não,Não
Masculino,Gerente,Gestão,24179,13,14,Não,Não
Masculino,Júnior,UX/UI,6894,2,24,Não,Não
Masculino,Pleno,Dados,8898,3,4,Não,Não
Feminino,Estagiário,Gestão,2331,1,10,Não,Sim
Feminino,Especialista,Infraestrutura,17497,14,42,Não,Não
Feminino,Gerente,UX/UI,14651,10,33,Não,Não
Masculino,Pleno,Dados,12002,3,21,Sim,Não
Feminino,Júnior,UX/UI,3565,1,10,Não,Sim
Feminino,Estagiário,Dados,1774,1,9,Não,Não
Masculino,Sênior,Infraestrutura,17268,11,20,Não,Não
Masculino,Pleno,Gestão,8524,4,15,Não,Não
Masculino,Estagiário,Dados,2120,2,21,Não,Não
Feminino,Pleno,Desenvolvimento,9024,5,43,Não,Não
Masculino,Especialista,Produto,19588,13,7,Não,Não
Masculino,Estagiário,Infraestrutura,2201,2,21,Sim,Não
Feminino,Júnior,Desenvolvimento,4723,1,9,Não,Não
Masculino,Estagiário,Gestão,2030,2,18,Não,Não
Feminino,Júnior,Dados,5093,3,14,Não,Sim
Masculino,Júnior,Produto,5277,3,10,Não,Não
Masculino,Estagiário,Gestão,2102,1,1,Não,Não
Feminino,Estagiário,Dados,1755,2,3,Sim,Não
Feminino,Júnior,Gestão,4987,0,1,Não,Não
Feminino,Júnior,UX/UI,5808,3,9,Não,Não
Masculino,Executivo/C-Level,Gestão,80234,18,5,Não,Não
Feminino,Especialista,Desenvolvimento,16018,15,19,Não,Não
Feminino,Estagiário,Gestão,2489,2,10,Não,Não
Feminino,Júnior,Dados,4442,1,12,Não,Não
Feminino,Estagiário,Desenvolvimento,1526,1,5,Não,Não
Feminino,Sênior,Gestão,11012,10,1,Não,Não
Feminino,Pleno,Gestão,6372,6,9,Não,Não
Feminino,Pleno,Dados,10411,3,23,Não,Não
Feminino,Gerente,Dados,12300,10,27,Não,Não
Feminino,Sênior,Infraestrutura,16506,8,11,Não,Sim
Masculino,Especialista,Dados,23000,17,23,Não,Não
Masculino,Júnior,Infraestrutura,4784,2,9,Não,Não
Masculino,Sênior,Produto,16712,12,35,Não,Sim
Feminino,Pleno,Dados,7071,5,3,Não,Não
Feminino,Júnior,Desenvolvimento,3782,1,5,Sim,Não
Feminino,Sênior,Infraestrutura,12934,7,24,Não,Não
Feminino,Especialista,Infraestrutura,18910,18,20,Não,Não
Feminino,Pleno,Produto,9662,4,40,Não,Sim
Masculino,Especialista,Produto,23279,19,42,Não,Não
Masculino,Especialista,Produto,19389,12,43,Não,Não
Masculino,Especialista,Desenvolvimento,23085,13,44,Não,Não
Masculino,Executivo/C-Level,Dados,72160,17,30,Não,Não
Feminino,Pleno,Produto,6662,4,10,Não,Não
Masculino,Pleno,Infraestrutura,10041,3,36,Não,Sim
Masculino,Sênior,Produto,16599,10,39,Não,Não
Masculino,Gerente,Infraestrutura,24976,14,54,Não,Não
Feminino,Júnior,Produto,4588,1,11,Não,Não
Masculino,Júnior,UX/UI,6712,2,11,Sim,Não
Masculino,Sênior,Dados,17339,6,27,Não,Não
Masculino,Pleno,Produto,11116,3,37,Não,Não
Masculino,Especialista,Produto,26947,16,35,Não,Não
Masculino,Pleno,UX/UI,10753,3,25,Não,Não
Feminino,Especialista,Produto,15301,19,35,Não,Sim
Masculino,Júnior,Produto,5840,2,13,Não,Não
Feminino,Júnior,Produto,3779,3,17,Não,Sim
Feminino,Pleno,Dados,7538,3,2,Sim,Sim
Masculino,Júnior,Infraestrutura,7365,1,8,Não,Não
Masculino,Sênior,Infraestrutura,15341,12,53,Não,Sim
Masculino,Sênior,UX/UI,21712,9,26,Não,Sim
Feminino,Júnior,Infraestrutura,5696,2,22,Não,Sim
Masculino,Pleno,Infraestrutura,11441,5,1,Não,Sim
Feminino,Especialista,Infraestrutura,15951,17,46,Não,Não
Feminino,Sênior,Gestão,16827,9,28,Não,Não
Masculino,Júnior,Produto,6999,3,37,Não,Não
Masculino,Júnior,UX/UI,5558,1,6,Não,Não
Feminino,Pleno,UX/UI,8073,4,6,Não,Não
Masculino,Pleno,Produto,10410,3,6,Não,Não
Masculino,Pleno,Gestão,12508,5,28,Não,Não
Masculino,Júnior,UX/UI,4989,1,6,Não,Não
Feminino,Júnior,Dados,5935,3,18,Não,Não
Feminino,Júnior,UX/UI,3681,1,5,Sim,Sim
Masculino,Sênior,UX/UI,21114,7,41,Não,Sim
Masculino,Pleno,UX/UI,9510,6,22,Não,Não
Feminino,Sênior,Desenvolvimento,11589,9,32,Não,Sim
Feminino,Estagiário,UX/UI,2557,0,1,Não,Não
