id_estudante,genero,curso,instituicao,ano_ingresso,concluiu,trabalha_na_area
1,Masculino,Análise e Desenvolvimento de Sistemas,UFMG,2021,1,0
2,Masculino,Engenharia de Software,FIAP,2022,0,0
3,Masculino,Data Science,PUC-SP,2020,1,1
4,Masculino,Ciência da Computação,Insper,2022,0,1
5,Feminino,Data Science,USP,2020,0,0
6,Feminino,Ciência da Computação,UFMG,2019,0,0
7,Feminino,Sistemas de Informação,USP,2019,0,0
8,Masculino,Ciência da Computação,FATEC,2020,0,0
9,Masculino,Análise e Desenvolvimento de Sistemas,UFMG,2022,0,0
10,Masculino,Engenharia de Software,UFRJ,2021,0,0
11,Feminino,Sistemas de Informação,PUC-SP,2021,0,0
12,Masculino,Ciência da Computação,UFRJ,2019,1,1
13,Masculino,Data Science,FATEC,2021,0,1
14,Masculino,Sistemas de Informação,USP,2019,0,1
15,Masculino,Sistemas de Informação,UFMG,2021,0,0
16,Masculino,Ciência da Computação,UFRJ,2020,0,1
17,Masculino,Sistemas de Informação,UFRJ,2019,0,0
18,Masculino,Data Science,USP,2019,0,1
19,Masculino,Sistemas de Informação,UFMG,2020,0,1
20,Masculino,Data Science,PUC-SP,2019,0,0
21,Masculino,Ciência da Computação,USP,2021,1,0
22,Feminino,Engenharia de Software,UFRJ,2021,0,1
23,Masculino,Sistemas de Informação,PUC-SP,2019,1,1
24,Masculino,Engenharia de Software,PUC-SP,2021,0,0
25,Masculino,Data Science,USP,2022,1,1
26,Masculino,Sistemas de Informação,UFRJ,2019,0,1
27,Masculino,Análise e Desenvolvimento de Sistemas,FATEC,2020,0,0
28,Masculino,Engenharia de Software,UFRJ,2022,1,1
29,Masculino,Sistemas de Informação,FIAP,2019,0,0
30,Feminino,Engenharia de Software,UFMG,2020,0,1
31,Masculino,Sistemas de Informação,Insper,2021,1,1
32,Feminino,Ciência da Computação,FATEC,2020,0,1
33,Feminino,Engenharia de Software,PUC-SP,2022,0,1
34,Masculino,Análise e Desenvolvimento de Sistemas,FATEC,2021,0,1
35,Masculino,Análise e Desenvolvimento de Sistemas,UFMG,2019,0,1
36,Masculino,Data Science,PUC-SP,2021,0,0
37,Masculino,Sistemas de Informação,UFMG,2019,0,1
38,Feminino,Engenharia de Software,PUC-SP,2019,0,0
39,Masculino,Data Science,FATEC,2020,0,0
40,Masculino,Engenharia de Software,PUC-SP,2020,1,0
41,Feminino,Sistemas de Informação,PUC-SP,2020,0,1
42,Masculino,Análise e Desenvolvimento de Sistemas,FIAP,2022,0,0
43,Feminino,Ciência da Computação,UFRJ,2022,0,1
44,Masculino,Análise e Desenvolvimento de Sistemas,UFRJ,2020,0,1
45,Masculino,Data Science,Insper,2022,0,0
46,Masculino,Ciência da Computação,Insper,2021,0,0
47,Masculino,Data Science,FIAP,2021,1,0
48,Masculino,Sistemas de Informação,Insper,2022,0,1
49,Masculino,Ciência da Computação,UFMG,2022,0,0
50,Masculino,Data Science,FATEC,2021,1,1
51,Masculino,Sistemas de Informação,USP,2019,1,0
